LineId,Content,EventId,EventTemplate
1,A passenger aircraft is approaching. Descend as soon as possible,E10,E10
2,A passenger aircraft is nearby. Fly with caution,E10,E10
3,AE Locked. Metering disabled,E200,E200
4,AE Locked. Metering disabled,E200,E200
5,APAS has been enabled,E136,E136
6,APAS has been enabled,E136,E136
7,API Automatic Return Home,E221,E221
8,API Automatic Return Home,E221,E221
9,API Automatic Takeoff,E159,E159
10,API Automatic Takeoff,E159,E159
11,Abnormal compass function or GPS signal detected. Aircraft switched to ATTI mode,E259,E259
12,Abnormal compass function or GPS signal detected. Aircraft switched to ATTI mode,E259,E259
13,Accelerator is Over Range,E224,E224
14,Accelerator is Over Range,E224,E224
15,Account not logged in. Flight altitude and distance restricted to nnn and nnn. Check and log in,E309,E309
16,Account not logged in. Flight altitude and distance restricted to nnn and nnn. Check and log in,E309,E309
17,ActiveTrack Flight Ended: Aircraft is entering a restricted area,E34,E34
18,ActiveTrack Flight Ended: Cannot find subject,E178,E178
19,ActiveTrack Flight Ended: Cannot find subject,E178,E178
20,ActiveTrack Flight Ended: Control Signal Timeout (RC),E14,E14
21,ActiveTrack Flight Ended: Control Signal Timeout (RC),E14,E14
22,ActiveTrack Flight Paused,E285,E285
23,ActiveTrack Flight Paused,E285,E285
24,ActiveTrack Flight Stopped Aircraft Entering Restricted Area,E34,E34
25,Advanced RTH Image Transmission Recovered. Aircraft is returning home,E268,E268
26,AirSense communication error. Unable to display nearby manned aircraft and anti-collision warnings. Fly with caution,E215,E215
27,AirSense communication error. Unable to display nearby manned aircraft and anti-collision warnings. Fly with caution,E215,E215
28,Aircraft ActiveTrack available at max speed. Obstacle Avoidance is not available,E113,E113
29,"Aircraft ActiveTrack available at max speed. When exceeding nnn, Obstacle Avoidance is not available",E113,E113
30,Aircraft ActiveTrack max speed of nnn and Obstacle Avoidance functions normally,E335,E335
31,Aircraft ActiveTrack max speed of nnn. Left and right Obstacle Sensing systems are available,E335,E335
32,Aircraft Core Board Overheated,E54,E54
33,Aircraft GPS interference. Aircraft unable to fly stably. Land or return to home promptly,E226,E226
34,Aircraft GPS interference. Aircraft unable to fly stably. Land or return to home promptly,E226,E226
35,Aircraft GPS signal too weak. Home Point not updated,E58,E58
36,Aircraft antenna satellite signal searching error. Fly with caution,E236,E236
37,Aircraft antenna satellite signal searching error. Fly with caution,E236,E236
38,Aircraft approaching obstacle sensing blind spot and may be unable to detect obstacles. Fly with caution,E269,E269
39,Aircraft approaching obstacle sensing blind spot and may be unable to detect obstacles. Fly with caution,E269,E269
40,Aircraft battery level low. Return to home promptly,E12,E12
41,Aircraft close to Home Point. go home shifts to landing.,E3,E3
42,Aircraft entered Fixed-Wing Mode. Current flight speed is nnn. Press C2 to exit,E182,E182
43,Aircraft entered Fixed-Wing Mode. Current flight speed is nnn. Press C2 to exit,E182,E182
44,Aircraft exceeded distance limit and has exited Hyperlapse mode,E225,E225
45,Aircraft exceeded distance limit and has exited Hyperlapse mode,E225,E225
46,Aircraft flight control locked,E80,E80
47,Aircraft flight control locked,E80,E80
48,Aircraft flight control obtained by remote controller A,E36,E36
49,Aircraft flight control obtained by remote controller B,E36,E36
50,Aircraft flight control obtained by remote controller UNKNOWN,E36,E36
51,Aircraft flight control unlocked,E326,E326
52,Aircraft flight control unlocked,E326,E326
