EventId,EventTemplate
E1,Landing gear lowered. Obstacle Avoidance Disabled.
E2,Arrived at Start Point. Starting Waypoint Mission
E3,Aircraft close to Home Point. go home shifts to landing.
E4,Cannot enter TapFly Mode: Max Flight Altitude Reached. Adjust in Main Controller Settings if necessary
E5,Switched to P (Positioning)-mode.
E6,Compass Error
E7,Home Point Recorded.
E8,"Check whether propellers are installed correctly. If the propellers are installed correctly and the aircraft still cannot takeoff, a motor error may exist. Contact DJI Support for assistance"
E9,Cannot change current flight mode. Enable Multiple Flight Modes in Settings menu to change.
E10,A passenger aircraft is approaching. Descend as soon as possible
E11,GPS signal low. Aircraft unable to auto hover and takeoff restricted. Move to environment with adequate light. Unlocking takeoff restrictions not recommended
E12,Aircraft battery level low. Return to home promptly
E13,Critically Low Power. Aircraft Landing
E14,ActiveTrack Flight Ended: Control Signal Timeout (RC)
E15,Braking now! No use to move the stick right. Avoid the obstacle
E16,Your aircraft is flying in an Altitude Zone (nnn). Please fly with caution
E17,Remote controller signal lost
E18,Compass Error. Exit P-GPS Mode
E19,Subject lost. Reselect subject
E20,Cannot track subject: Subject too Small. Get Closer and retry
E21,Aircraft will automatically descend in nnn
E22,Distance limit enabled. Fly safely
E23,"Aircraft is tilted, please keep the aircraft stationary and level before flight"
E24,Home Point updated. RTH altitude adjusted to nnn
E25,Motor is Blocked
E26,Battery temperature is below 15 degrees Celsius. Warm up the battery temperature to above 25 degree Celsius to ensure a safe flight.
E27,Aircraft is in Sport Mode. Exit this mode and try again
E28,Gimbal calibration error. Restart aircraft or contact DJI Support if the issue persists
E29,Battery installed incorrectly. Detach battery and reinstall it
E30,Max altitude reached (Altitude limit: nnn) 
E31,Gyroscope initialization failed. Restart aircraft
E32,Downlink Lost.
E33,"Unknown Error, Cannot Takeoff. Contact DJI support"
E34,ActiveTrack Flight Ended: Aircraft is entering a restricted area
E35,Tap the screen lightly to focus.
E36,Aircraft flight control obtained by remote controller A
E37,Attitude is too large.
E38,Correcting Landing Position
E39,Compass Error. Compass error Solution: Move away from ground magnetic interference
E40,Excessive gimbal vibration. Check whether gimbal can rotate freely
E41,"Ambient Light too Weak, Backward obstacle sensing is unavailable. please ensure safety during the flight"
E42,Capture Failed Shooting interrupted
E43,Aircraft in high interference environment. Fly with caution
E44,Flight altitude exceeds nnn. Aircraft may be in violation of local laws and regulations. Check and make sure you have obtained proper authorization to fly in this airspace
E45,GPS module error. Restart aircraft
E46,Command Failed
E47,Cannot send ActiveTrack command
E48,Not Allowed to change Aircraft Mode. If needed
E49,Strong Interference Detected. Be careful when flying long distances.
E50,Data Recorder File Index is 12.
E51,Critical low battery voltage
E52,Battery error. Aircraft returning to home automatically
E53,Cannot enable Intelligent Flight Mode: Low Battery
E54,Aircraft Core Board Overheated
E55,Extended flight distance detected. Always maintain visual line of sight unless otherwise authorized
E56,Motor Obstructed. Propulsion output is limited to ensure the health of the battery
E57,Battery power limit will automatically reduce the aircraft's mobility to ensure flight safety
E58,Aircraft GPS signal too weak. Home Point not updated
E59,Aircraft is too far away
E60,High Wind Velocity: Fly with caution and ensure the aircraft remains within your line of sight
E61,High altitude. Aircraft braking distance increased and flight time decreased. Fly with caution
E62,Gimbal nnn pan axis endpoint reached
E63,Auxiliary Bottom Light turned on
E64,"Camera Error. Solution: Restart the aircraft, if the problem persists, contact DJI Support"
E65,SD card malfunction. Change card
E66,Strong wireless interference. Please fly with caution.
E67,Aircraft too Far. Cannot enter Follow Me Mode
E68,Approaching a No-Fly Zone. RTH may be affected. Fly with caution
E69,Compass Error. Compass direction is not the same with IMU
E70,Color display in Liveview is enhanced. Videos and photos will still be shot in D-Log mode
E71,Starting Smart Track
E72,Switched to T (Tripod)-mode.
E73,Cancel Landing Failed
E74,The remaining battery is only enough for RTH. Return home now.
E75,Aircraft is returning to the Home Point. Minimum RTH Altitude is 30m. You can reset the RTH Altitude in Remote Controller Settings after cancelling RTH if necessary.
E76,Descending. Exited Visual Avoidance System
E77,Camera not calibrated. Image quality affected. Contact DJI Support for assistance
E78,Remote ID error. Connect to network to obtain mobile device location. Flying without broadcasting required remote ID messages may violate local regulations
E79,Motor nnn stalled. Land aircraft immediately
E80,Aircraft flight control locked
E81,Capture Failed. The gimbal is moving. Cannot shoot panorama
E82,IMU calibration required. Calibrate IMU
E83,Ambient Light is too weak.
E84,Lighting environment too dark. Vision System unavailable. Fly with caution
E85,Tip: Only the first camera can tap-zoom in dual gimbal control mode
E86,Remote Controller Right Dial Locked. Lightly press it to adjust.
E87,Switched to A (Attitude)-mode
E88,Cannot Identify Subject
E89,Gimbal Recenter
E90,Taking Off.
E91,Entered Cruise Control mode. Press C1 or C2 to exit
E92,Loading database failed. Geo-awareness function degraded
E93,No SD card. Insert card
E94,Weak image transmission signal. Adjust antennas
E95,Satellite positioning off. Fly with Caution.
E96,Camera Settings ActiveTrack Optimized
E97,Insufficient SD card space. Change card or delete files
E98,Recharge promptly
E99,Strong Aircraft Interference
E100,RTK signal weak. Move to an open area for takeoff or turn off RTK
E101,Warning: Motor Overloaded. Aircraft will decelerate to ensure safety
E102,Landing Gear Lowered.
E103,Motor idle. Check whether propellers are installed
E104,Altitude Zone nnn
E105,RTH Altitude : 65FT.
E106,Landing gear function restored
E107,Motor unable to rotate. Check for objects blocking motor or contact DJI Support for assistance 
E108,Gimbal Roll Limit Reached.
E109,QuickShot has ended
E110,"Tip: When multi-gimbals are controlled together, only the first gimbal spotlight feature is available"
E111,Magnetic Filed Interference. Exit P-GPS Mode
E112,Downward altitude sensor data error. Please contact DJI Support for help
E113,Aircraft ActiveTrack available at max speed. Obstacle Avoidance is not available
E114,Strong Interference to Remote Controller. Signal interruption maybe more likely. Fly with caution
E115,Restart aircraft
E116,PalmControl in Process
E117,Backward Obstacle Sensing is not functioning.
E118,Extra payload detected. Max altitude and distance set. Fly with caution
E119,Aircraft is flying back to the start point
E120,Compass Error. Compass Redundancy Switch
E121,RTH : Preascending.
E122,Warning: Motor Obstructed
E123,Vision sensor(s) blocked. Fly with caution
